0,0.16059278061884685
1,0.0927595411005851
2,-0.040655356064528095
3,0.06499973530806116
4,-0.012064237764385172
5,0.10695942095030819
6,-0.062061049507504476
7,0.9178998609629069
8,1.0765109259421866
9,0.9963584157822415
10,1.0352456128803669
11,1.0027983290338593
12,1.1925094161661383
13,0.8692682627829115
14,1.1315062581529218
15,1.0311358711666954
16,1.074027250100935
17,1.0151428728632699
18,1.1669543593027651
19,1.1271007727930826
20,0.9303865903722844
21,0.9574750307900284
22,0.9026369727095355
23,1.0381228745685365
24,1.033265385481702
25,0.9230286402368874
26,0.948952057775434
27,0.9182482098196629
28,1.083532750905971
29,0.9040891714682019
30,0.9893356601281262
31,0.9292042564697152
32,1.1227078811971536
33,0.9136520403869183
34,0.9253865008675513
35,1.0034238667774125
36,1.0689477374289833
37,1.1286073826943699
38,1.0592403940994415
39,1.0781022107199982
40,0.8520327170178664
41,0.998479282703558
42,0.8714391363471029
43,1.0738111251952691
44,0.9135400362512747
45,1.3087718636025634
46,1.0161753643725093
47,1.0484225949940633
48,1.0984732191650552
49,0.8005296697475698
50,0.8869787507385001
51,1.1727403781308656
52,0.9778062046334082
53,1.0411299977195356
54,0.9867310560724155
55,0.9393877680697865
56,0.9280551178271551
57,0.9591593550994828
58,0.8918837566276808
59,1.05316604630655
60,1.0360224065868004
61,0.9416630583014889
62,1.1461365296505097
63,0.9985681697205301
64,0.9817431421567372
65,0.9158763997239491
66,0.928233118983613
67,1.0693582430879274
68,1.0151379530520996
69,1.0455612605374445
70,0.8571113872730844
71,1.059775096334437
72,0.9432125740956823
73,1.095577211930246
74,1.1218579834329392
75,1.0917099568210153
76,0.9762040351060747
77,0.9687703996615483
78,0.9780966909444055
79,1.1304711432282557
80,1.1093993967219966
81,0.9921032436411661
82,1.0275377620540966
83,1.1277142365663118
84,0.9912257823478734
85,0.9576852592200018
86,1.0011641905432607
87,1.013763257394512
88,1.0048605688128325
89,0.9073491608503231
90,1.0284263518021934
91,0.9918990574387959
92,0.9575371434629958
93,1.0080266191237792
94,0.9123942802578089
95,1.03297817161286
96,1.085874748527833
97,0.9272404399704474
98,0.9998875035438889
99,1.0562429498342252
100,0.87080440548112
101,0.9930202049888426
102,1.1739584746516343
103,1.1164536323961882
104,0.8896839291559191
105,1.0912228189944564
106,0.820125492550716
107,1.068163057901039
108,0.9313382217522865
109,1.2051390725309061
110,1.020760772830409
111,1.0336650633239992
112,1.0421672572861342
113,0.9359730615936714
114,1.0960036444508188
115,1.1470741463380718
116,1.0938500560698972
117,0.8632131623345537
118,0.8963182408614074
119,0.9886009359985005
120,1.0147196962578784
121,0.846185001534228
122,0.9796642559642064
123,0.8841818729362566
124,0.8824088469178197
125,0.9246304868875592
126,0.9237227928764375
127,0.841810767658352
128,0.8466825336467598
129,0.9094846798534856
130,0.9170037376329728
131,0.9188145143966338
132,1.0147355130551086
133,0.9406097621352237
134,0.9717786300492895
135,1.0536216247204697
136,1.1784629279435568
137,1.1229880012407185
138,0.9491878041853588
139,0.9715204367174727
140,1.0586865604638969
141,1.048939277401018
142,0.9603007543723794
143,0.932941462277618
144,1.144917802769685
145,0.9362801992439662
146,1.0621837101532452
147,1.0223658333729093
148,0.9047051930034465
149,1.0494394937216434
