0,-0.06612306444693483
1,0.21358969025096855
2,-0.03059466603576147
3,0.082488470630218
4,-0.025984042778544037
5,-0.10395776515153317
6,-0.07696715056018318
7,-0.014328048703087
8,0.006358300579743487
9,-0.053479891020292436
10,0.057198956290168336
11,-0.056472558370474046
12,-0.15964127660443786
13,-0.02967083345850768
14,-0.00976740475078167
15,0.02569949289253964
16,0.018259985462688533
17,0.018992326064890718
18,0.022905554992545464
19,-0.06955711816441863
20,-0.048073039879382606
21,-0.04133495940274245
22,0.028799560452392854
23,-0.07823907638692365
24,-0.03447244126841125
25,0.014389412919637912
26,0.05536864984312693
27,0.15818864108844857
28,-0.15581972445896547
29,0.042320207163370406
30,0.029654160005108815
31,-0.1554431404541684
32,-0.02735099550366629
33,-0.08214779556879653
34,-0.1945626933693666
35,-0.20819323065055204
36,0.05624428148966091
37,0.04046947167478896
38,0.02502418591111399
39,-0.07648390910260394
40,-0.01897810378570282
41,-0.2058835975186889
42,0.07999720223448455
43,-0.022835956346468685
44,0.0004337481792699094
45,-0.07180298298409456
46,0.11893295813185903
47,-0.1252116444212771
48,0.10651891829325376
49,-0.1193242039671934
50,0.17297584616538475
51,-0.13094680139448348
52,-0.07960969062398324
53,0.05952686386309371
54,-0.04113919999096346
55,0.1376910659396588
56,0.14849015068707447
57,0.010377197693600047
58,-0.15822189416831223
59,-0.14378670569387172
60,-0.03368008816886688
61,0.1327509091240806
62,0.0526365272923866
63,-0.0045946422843754385
64,0.11266328979043005
65,0.061249470969367
66,0.04390637950024372
67,0.012102217695014014
68,-0.005039458213669447
69,-0.03519939995402138
70,0.15373812831023387
71,0.034737694763311795
72,0.015454266969615169
73,0.13978051346914072
74,0.10823620158717072
75,-0.09658810838784691
76,0.030537529908599884
77,-0.012831001861102318
78,0.13883975081746944
79,0.14952389802030938
80,0.10997842151458509
81,-0.07601691297673782
82,-0.06582606591559902
83,0.049982071668781464
84,0.05439373899896003
85,-0.13506544151240601
86,0.1104367540841455
87,0.11589868015361252
88,0.08768337609878164
89,-0.06797929475709077
90,0.04559425436407602
91,-0.12673353144619376
92,-0.13580960631386071
93,0.029222212994122095
94,0.01123157690879209
95,0.17280379753379366
96,-0.04413636897169355
97,0.05422650502593778
98,-0.09055459034231977
99,0.024117828084495814
100,-0.04368229882979464
101,-0.028555911653596062
102,0.19029168302132865
103,0.10172957868869151
104,-0.14817905001130244
105,0.9364727683967365
106,0.9115770962458961
107,0.9222077164334632
108,1.020793503808649
109,0.6715998898643785
110,0.9164698434006353
111,1.1225458957220975
112,1.0336660945852885
113,1.0020750322668397
114,0.8350233935314577
115,0.8542951300069022
116,0.9592909843495625
117,1.0724532458651928
118,0.994835499443921
119,0.9859663216143331
120,0.9121396152424264
121,1.0571558407185095
122,1.179023317658999
123,0.9008647044236404
124,1.0892588160286878
125,1.0848511551118842
126,1.0101395568545228
127,1.0014236514702006
128,1.054504532545267
129,1.0728118767487236
130,0.972825786012679
131,0.9154303422521539
132,1.0080663594210288
133,1.1109872867727546
134,1.0451007947756263
135,0.9934830978378772
136,0.9823003141150908
137,1.1036719635184566
138,0.9478654852267485
139,1.0223072443507546
140,0.9639565181240326
141,1.0504658125296817
142,1.0334700557770233
143,0.9490383946858163
144,1.0328052306955626
145,0.9256642494244001
146,1.124722150646078
147,1.1301645318769458
148,1.0490096361252277
149,0.8743900652749921
150,1.0351118083685693
151,1.0428755468206214
152,0.9525832288902827
153,1.0212199018003931
154,0.922217748039176
